id,number,law,crime,background,city,date,suspects,party
2386,1,Â§ 303 StGB,Sachbeschadigung,Links,Karlsruhe,06.06.2019,0,AfD
2387,1,Â§ 303 StGB,Sachbeschadigung,Links,Schwerin,06.06.2019,0,AfD
2388,1,Â§ 188 StGB,Uble Nachrede,Nicht zuzuordnen,Hassloch,07.06.2019,1,CDU
2389,1,Â§ 185 StGB,Beleidigung,Links,Volkmarsen,08.06.2019,0,AfD
2390,1,Â§ 185 StGB,Beleidigung,Links,Sottrum,08.06.2019,0,AfD
2391,1,Â§ 185 StGB,Beleidigung,Links,Neustadt,08.06.2019,1,AfD
2392,1,Â§ 241 StGB,Bedrohung,Nicht zuzuordnen,Neustadt,08.06.2019,0,AfD
2393,1,Â§ 186 StGB,Uble Nachrede,Links,Gorlitz,08.06.2019,0,AfD
2394,1,Â§ 241 StGB,Bedrohung,Links,Zwickau,09.06.2019,1,Sonstige Partei
2395,1,Â§ 185 StGB,Beleidigung,Links,Sottrum,10.06.2019,0,AfD
2396,1,Â§ 130 StGB,Volksverhetzung,Rechts,Spelle,10.06.2019,0,SPD
2397,1,Â§ 303 StGB,Sachbeschadigung,Links,Kiel,10.06.2019,0,AfD
2398,1,Kunsturheberges,Verstoss gegen das Kunsturhebergesetz,Links,Stuhr,11.06.2019,1,AfD
2400,1,Â§ 185 StGB,Beleidigung,Links,Stuhr,11.06.2019,1,AfD
2401,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Ahrensburg,12.06.2019,0,SPD
2403,1,Â§ 303 StGB,Sachbeschadigung,Links,Karlsruhe,13.06.2019,0,AfD
2404,1,Â§ 241 StGB,Bedrohung,Nicht zuzuordnen,Apensen,13.06.2019,1,CDU
2405,1,Â§ 130 StGB,Volksverhetzung,Links,Wolgast,14.06.2019,0,AfD
2406,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Stralsund,14.06.2019,1,AfD
2407,1,Â§ 224 StGB,Gefahrliche Korperverletzung Korperverletzung,Links,Osnabruck,15.06.2019,0,AfD
2409,1,Â§ 111 StGB,offentliche Aufforderung zu Straftaten,Links,Weyhe,15.06.2019,0,AfD
2412,1,Â§ 306 StGB,Brandstiftung,Nicht zuzuordnen,Aachen,15.06.2019,0,CDU
2413,1,Â§ 241 StGB,Bedrohung,Rechts,Berlin,16.06.2019,0,SPD
2414,1,Â§ 140 StGB,Belohnung und Billigung von Straftaten,Rechts,Luneburg,16.06.2019,1,CDU
2415,1,Â§ 111 StGB,offentliche Aufforderung zu Straftaten,Rechts,Gorlitz,16.06.2019,1,CDU
2418,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,17.06.2019,0,AfD
2419,1,Â§ 185 StGB,Beleidigung,Links,Chemnitz,17.06.2019,1,Sonstige Partei
2420,1,Â§ 241 StGB,Bedrohung,Rechts,Neuwied,18.06.2019,0,AfD
2421,1,Â§ 241 StGB,Bedrohung,Nicht zuzuordnen,Maxdorf,19.06.2019,0,GRÜNE
2423,1,Â§ 185 StGB,Beleidigung,Links,Dortmund,20.06.2019,1,AfD
2424,1,Â§ 185 StGB,Beleidigung,Links,Plauen,21.06.2019,1,AfD
2425,1,Â§ 188 StGB,Uble Nachrede,Nicht zuzuordnen,Frankenstein,24.06.2019,1,AfD
2426,1,Â§ 303 StGB,Sachbeschadigung,Links,Schweinfurt,25.06.2019,0,AfD
2427,1,Â§ 188 StGB,Uble Nachrede,Nicht zuzuordnen,Geisleden,25.06.2019,0,CDU
2428,1,Â§ 303 StGB,Sachbeschadigung,Links,Koln,26.06.2019,0,AfD
2429,1,Â§ 126 StGB,Androhung von Straftaten,Links,Lauterbach,27.06.2019,0,AfD
2431,1,Â§ 185 StGB,Beleidigung,Rechts,Markranstadt,27.06.2019,0,SPD
2432,1,Â§ 126 StGB,Androhung von Straftaten,Nicht zuzuordnen,Markersdorf,27.06.2019,1,CSU
2434,1,Â§ 130 StGB,Volksverhetzung,Rechts,Berlin,28.06.2019,0,CDU
2435,1,Â§ 90b StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Nicht zuzuordnen,Bad Waldsee,28.06.2019,0,CDU
2437,1,STGB-255,Misshandlung von Schutzbefohlenen,Rechts,Leipzig,28.06.2019,1,SPD
2438,1,Â§ 303 StGB,Sachbeschadigung,Links,Dresden,30.06.2019,0,AfD
2445,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Brandenburg,01.04.2019,0,CDU
2446,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Glienicke,01.04.2019,0,FDP
2447,1,Â§ 303 StGB,Sachbeschadigung,Links,Stuhr,01.04.2019,0,CDU
2448,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Zorbig,02.04.2019,0,AfD
2449,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Glienicke,03.04.2019,0,FDP
2453,1,Â§ 242 StGB,Diebstahl,Links,Bad Sackingen,03.04.2019,0,AfD
2454,1,Â§ 303 StGB,Sachbeschadigung,Links,Furstenwalde,04.04.2019,1,AfD
2455,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Kiel,04.04.2019,2,AfD
2456,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Hoppegarten,05.04.2019,0,CDU
2458,1,Â§ 242 StGB,Diebstahl,Rechts,Hoppegarten,05.04.2019,0,SPD
2459,1,Â§ 303 StGB,Sachbeschadigung,Links,Luckenwalde,05.04.2019,0,AfD
2460,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hamburg,05.04.2019,0,AfD
2461,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Grossbeeren,06.04.2019,0,CDU
2462,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Eberswalde,06.04.2019,0,CDU
2463,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Luckenwalde,06.04.2019,1,SPD
2464,1,Â§ 242 StGB,Diebstahl,Links,Luckenwalde,06.04.2019,1,Sonstige Partei
2465,1,Â§ 242 StGB,Diebstahl,Links,Luckenwalde,06.04.2019,0,Sonstige Partei
2466,1,Â§ 303 StGB,Sachbeschadigung,Links,Hamburg,06.04.2019,0,AfD
2467,1,Â§ 303 StGB,Sachbeschadigung,Links,Wilhelmshaven,06.04.2019,2,AfD
2469,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Stuhr,06.04.2019,0,CDU
2470,1,Â§ 303 StGB,Sachbeschadigung,Links,Kerpen,06.04.2019,2,Sonstige Partei
2471,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Glienicke,07.04.2019,0,Sonstige Partei
2481,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Furstenwalde,07.04.2019,0,SPD
2482,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,07.04.2019,0,AfD
2483,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,07.04.2019,1,AfD
2484,1,Â§ 303 StGB,Sachbeschadigung,Links,Karlsruhe,07.04.2019,2,AfD
2485,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hamburg,07.04.2019,0,FDP
2487,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Wedemark,07.04.2019,0,CDU
2488,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hauenstein,07.04.2019,0,Sonstige Partei
2489,1,Â§ 303 StGB,Sachbeschadigung,Links,Freiberg,07.04.2019,0,AfD
2490,1,Â§ 242 StGB,Diebstahl,Links,Velten,08.04.2019,0,Sonstige Partei
2491,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,08.04.2019,0,AfD
2492,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,08.04.2019,0,AfD
2493,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,08.04.2019,0,AfD
2494,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,08.04.2019,0,AfD
2495,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Berlin,08.04.2019,0,CDU
2496,1,Â§ 303 StGB,Sachbeschadigung,Links,Karlsruhe,08.04.2019,0,AfD
2497,1,Â§ 303 StGB,Sachbeschadigung,Links,Karlsruhe,08.04.2019,0,AfD
2498,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Karlsruhe,08.04.2019,1,SPD
2499,1,Â§ 303 StGB,Sachbeschadigung,Links,Karlsruhe,08.04.2019,0,AfD
2500,1,Â§ 303 StGB,Sachbeschadigung,Links,Koln,08.04.2019,0,AfD
2501,1,Â§ 303 StGB,Sachbeschadigung,Links,Koln,08.04.2019,0,AfD
2502,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Lowenberger Land,09.04.2019,0,SPD
2504,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hoppegarten,09.04.2019,0,FDP
2505,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Schoneiche,10.04.2019,0,Sonstige Partei
2506,1,Â§ 303 StGB,Sachbeschadigung,Links,Karlsruhe,10.04.2019,0,AfD
2507,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Neustadt,11.04.2019,0,CDU
2513,1,Â§ 242 StGB,Diebstahl,Links,Nordhausen,11.04.2019,0,AfD
2514,1,Â§ 303 StGB,Sachbeschadigung,Links,Nordhausen,11.04.2019,0,AfD
2515,1,Â§ 303 StGB,Sachbeschadigung,Links,Nordhausen,11.04.2019,0,AfD
2516,1,Â§ 303 StGB,Sachbeschadigung,Links,Nordhausen,11.04.2019,0,AfD
2517,1,Â§ 303 StGB,Sachbeschadigung,Links,Werther,11.04.2019,0,AfD
2518,1,Â§ 303 StGB,Sachbeschadigung,Links,Werther,11.04.2019,0,AfD
2519,1,Â§ 303 StGB,Sachbeschadigung,Links,Heringen,11.04.2019,0,AfD
2520,1,Â§ 303 StGB,Sachbeschadigung,Links,Nordhausen,11.04.2019,0,AfD
2521,1,Â§ 303 StGB,Sachbeschadigung,Links,Nordhausen,11.04.2019,0,AfD
2522,1,Â§ 303 StGB,Sachbeschadigung,Links,Nordhausen,11.04.2019,0,AfD
2523,1,Â§ 303 StGB,Sachbeschadigung,Links,Nordhausen,11.04.2019,0,AfD
2524,1,Â§ 303 StGB,Sachbeschadigung,Links,Nordhausen,11.04.2019,0,AfD
2525,1,Â§ 303 StGB,Sachbeschadigung,Links,Nordhausen,11.04.2019,0,AfD
2526,1,Â§ 303 StGB,Sachbeschadigung,Links,Nordhausen,11.04.2019,0,AfD
2527,1,Â§ 303 StGB,Sachbeschadigung,Links,Werther,11.04.2019,0,AfD
2528,1,Â§ 303 StGB,Sachbeschadigung,Links,Karlsruhe,12.04.2019,0,AfD
2529,1,Â§ 303 StGB,Sachbeschadigung,Links,Karlsruhe,12.04.2019,0,AfD
2530,1,Â§ 243 StGB,Besonders schwerer Fall des Diebstahls,Links,Poing,12.04.2019,0,Sonstige Partei
2532,1,Â§ 303 StGB,Sachbeschadigung,Links,Dieburg,12.04.2019,6,AfD
2533,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Rosengarten,12.04.2019,0,AfD
2534,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Gifhorn,12.04.2019,0,AfD
2537,1,Â§ 303 StGB,Sachbeschadigung,Links,Bergisch Gladbach,12.04.2019,0,AfD
2539,1,Â§ 242 StGB,Diebstahl,Links,Munster,12.04.2019,0,AfD
2540,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Remagen,12.04.2019,1,SPD
2541,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Teltow,13.04.2019,0,GRÜNE
2542,1,Â§ 303 StGB,Sachbeschadigung,Links,Zehdenick,13.04.2019,0,Sonstige Partei
2548,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Oranienburg,13.04.2019,0,CDU
2549,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,13.04.2019,0,AfD
2550,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,13.04.2019,2,AfD
2551,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,13.04.2019,0,AfD
2552,1,Â§ 242 StGB,Diebstahl,Links,Niederaula,13.04.2019,0,AfD
2553,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Dusseldorf,13.04.2019,0,SPD
2557,1,Â§ 243 StGB,Besonders schwerer Fall des Diebstahls,Nicht zuzuordnen,Radevormwald,13.04.2019,0,Sonstige Partei
2559,1,Â§ 303 StGB,Sachbeschadigung,Links,Koln,13.04.2019,3,CDU
2560,1,Â§ 243 StGB,Besonders schwerer Fall des Diebstahls,Nicht zuzuordnen,Radevormwald,13.04.2019,0,Sonstige Partei
2562,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Mainz,13.04.2019,1,CDU
2563,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Vallendar,13.04.2019,0,SPD
2564,1,Â§ 223 StGB,Korperverletzung,Nicht zuzuordnen,Leipzig,13.04.2019,0,GRÜNE
2565,1,Â§ 303 StGB,Sachbeschadigung,Links,Chemnitz,13.04.2019,0,AfD
2566,1,Â§ 242 StGB,Diebstahl,Links,Werdau,13.04.2019,0,AfD
2567,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Erfurt,13.04.2019,0,SPD
2568,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Magdeburg,14.04.2019,0,FDP
2569,1,Â§ 303 StGB,Sachbeschadigung,Links,Birkenwerder,14.04.2019,0,FDP
2570,1,Â§ 303 StGB,Sachbeschadigung,Links,Michendorf,14.04.2019,0,Sonstige Partei
2571,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Ketzin,14.04.2019,0,CDU
2572,1,Â§ 243 StGB,Besonders schwerer Fall des Diebstahls,Nicht zuzuordnen,Werder,14.04.2019,0,Sonstige Partei
2574,1,Â§ 242 StGB,Diebstahl,Rechts,Lowenberger Land,14.04.2019,0,SPD
2576,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,14.04.2019,0,AfD
2577,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,14.04.2019,0,AfD
2578,1,Â§ 242 StGB,Diebstahl,Links,Berlin,14.04.2019,0,AfD
2584,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Mannheim,14.04.2019,0,SPD
2588,1,Â§ 303 StGB,Sachbeschadigung,Links,Karlsruhe,14.04.2019,0,AfD
2589,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Bad Schonborn,14.04.2019,1,SPD
2593,1,Â§ 303 StGB,Sachbeschadigung,Links,Munchen,14.04.2019,2,Sonstige Partei
2594,1,Â§ 303 StGB,Sachbeschadigung,Links,Munchen,14.04.2019,0,CSU
2595,1,Â§ 303 StGB,Sachbeschadigung,Links,Nurnberg,14.04.2019,0,CSU
2596,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Nurnberg,14.04.2019,0,SPD
2597,1,Â§ 303 StGB,Sachbeschadigung,Links,Nurnberg,14.04.2019,0,CSU
2598,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Wiesbaden,14.04.2019,0,CDU
2600,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hamburg,14.04.2019,0,SPD
2601,1,Â§ 303 StGB,Sachbeschadigung,Links,Hamburg,14.04.2019,0,AfD
2602,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Putbus,14.04.2019,0,CDU
2603,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Buxtehude,14.04.2019,0,CDU
2604,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Bochum,14.04.2019,0,CDU
2605,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Bochum,14.04.2019,0,SPD
2606,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hauenstein,14.04.2019,0,Sonstige Partei
2607,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Mainz,14.04.2019,0,GRÜNE
2608,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Gera,14.04.2019,0,SPD
2609,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Bad Durrenberg,15.04.2019,0,FDP
2611,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Oranienburg,15.04.2019,0,CDU
2612,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Oranienburg,15.04.2019,0,CDU
2613,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Oranienburg,15.04.2019,0,CDU
2619,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Peitz,15.04.2019,0,CDU
2620,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Schoneiche,15.04.2019,0,Sonstige Partei
2621,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,15.04.2019,0,AfD
2622,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Ulm,15.04.2019,0,CDU
2624,1,Â§ 303 StGB,Sachbeschadigung,Links,Konstanz,15.04.2019,2,Sonstige Partei
2625,1,Â§ 303 StGB,Sachbeschadigung,Links,Konstanz,15.04.2019,0,Sonstige Partei
2626,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Sulzbach,15.04.2019,0,SPD
2630,1,Â§ 303 StGB,Sachbeschadigung,Links,Rossdorf,15.04.2019,5,AfD
2631,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Gifhorn,15.04.2019,0,AfD
2634,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Hannover,15.04.2019,0,AfD
2637,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Detmold,15.04.2019,0,SPD
2638,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Herdecke,15.04.2019,0,SPD
2639,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Bottrop,15.04.2019,0,SPD
2643,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Schifferstadt,15.04.2019,0,GRÜNE
2644,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Bad Durkheim,15.04.2019,0,AfD
2645,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Kiel,15.04.2019,1,AfD
2646,1,Â§ 242 StGB,Diebstahl,Links,Kiel,15.04.2019,0,AfD
2647,1,Â§ 242 StGB,Diebstahl,Links,Halstenbek,15.04.2019,0,AfD
2648,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Weisswasser,15.04.2019,0,CDU
2649,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Leipzig,15.04.2019,0,CDU
2655,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Magdeburg,16.04.2019,0,GRÜNE
2656,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Oberkramer,16.04.2019,0,SPD
2660,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hohen Neuendorf,16.04.2019,0,CDU
2662,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hohen Neuendorf,16.04.2019,0,CDU
2664,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Furstenwalde,16.04.2019,0,SPD
2665,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Bernau,16.04.2019,3,CDU
2667,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hoppegarten,16.04.2019,0,CDU
2668,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Furstenwalde,16.04.2019,0,CDU
2669,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,16.04.2019,0,SPD
2670,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Berlin,16.04.2019,1,AfD
2671,1,Â§ 242 StGB,Diebstahl,Links,Berlin,16.04.2019,0,AfD
2672,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,16.04.2019,0,AfD
2673,1,Â§ 242 StGB,Diebstahl,Links,Berlin,16.04.2019,0,AfD
2674,1,Â§ 242 StGB,Diebstahl,Links,Berlin,16.04.2019,0,AfD
2675,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Pforzheim,16.04.2019,0,AfD
2676,1,Â§ 303 StGB,Sachbeschadigung,Links,Karlsruhe,16.04.2019,0,AfD
2677,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Pforzheim,16.04.2019,0,SPD
2678,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Nurnberg,16.04.2019,1,SPD
2679,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Nurnberg,16.04.2019,0,CSU
2680,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Bad Hersfeld,16.04.2019,0,SPD
2681,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Hamburg,16.04.2019,0,SPD
2685,1,Â§ 303 StGB,Sachbeschadigung,Links,Rostock,16.04.2019,0,AfD
2691,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Rothemuhl,16.04.2019,0,AfD
2694,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Edewecht,16.04.2019,0,AfD
2697,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Edewecht,16.04.2019,0,AfD
2700,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Edewecht,16.04.2019,0,AfD
2703,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Bad Zwischenahn,16.04.2019,0,AfD
2706,1,Â§ 303 StGB,Sachbeschadigung,Links,Hannover,16.04.2019,0,AfD
2707,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Ibbenburen,16.04.2019,0,CDU
2708,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Hassloch,16.04.2019,0,AfD
2709,1,Â§ 242 StGB,Diebstahl,Links,Kiel,16.04.2019,0,AfD
2710,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Leipzig,16.04.2019,0,CDU
2711,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Klotze,17.04.2019,0,SPD
2712,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Halle,17.04.2019,0,SPD
2713,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Schonebeck,17.04.2019,1,AfD
2714,1,Â§ 242 StGB,Diebstahl,Rechts,Lowenberger Land,17.04.2019,0,SPD
2716,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,17.04.2019,0,AfD
2717,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,17.04.2019,0,AfD
2718,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,17.04.2019,0,AfD
2719,1,Â§ 303 StGB,Sachbeschadigung,Links,Karlsruhe,17.04.2019,0,AfD
2720,1,Â§ 303 StGB,Sachbeschadigung,Links,Stuttgart,17.04.2019,2,FDP
2721,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Boblingen,17.04.2019,0,CDU
2728,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Eberbach,17.04.2019,0,CDU
2729,1,Â§ 303 StGB,Sachbeschadigung,Links,Johannesberg,17.04.2019,0,CSU
2730,1,Â§ 303 StGB,Sachbeschadigung,Links,Johannesberg,17.04.2019,0,CSU
2731,1,Â§ 303 StGB,Sachbeschadigung,Links,Johannesberg,17.04.2019,0,CSU
2732,1,Â§ 303 StGB,Sachbeschadigung,Links,Johannesberg,17.04.2019,0,CSU
2733,1,Â§ 303 StGB,Sachbeschadigung,Links,Neuching,17.04.2019,0,CSU
2734,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Frankfurt,17.04.2019,0,Sonstige Partei
2735,1,Â§ 303 StGB,Sachbeschadigung,Links,Hamburg,17.04.2019,0,AfD
2736,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Neubrandenburg,17.04.2019,0,SPD
2739,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Schwerin,17.04.2019,0,GRÜNE
2740,1,Â§ 242 StGB,Diebstahl,Links,Altentreptow,17.04.2019,0,Sonstige Partei
2741,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Gifhorn,17.04.2019,0,CDU
2742,1,Â§ 242 StGB,Diebstahl,Links,Goslar,17.04.2019,0,Sonstige Partei
2743,1,Â§ 242 StGB,Diebstahl,Links,Goslar,17.04.2019,0,Sonstige Partei
2744,1,Â§ 303 StGB,Sachbeschadigung,Links,Kiel,17.04.2019,0,AfD
2745,1,Â§ 303 StGB,Sachbeschadigung,Links,Halstenbek,17.04.2019,0,AfD
2746,1,Â§ 242 StGB,Diebstahl,Links,Rellingen,17.04.2019,0,AfD
2747,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Leipzig,17.04.2019,1,CDU
2748,1,Â§ 242 StGB,Diebstahl,Links,Plauen,17.04.2019,0,Sonstige Partei
2749,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Dessau-Rosslau,18.04.2019,0,SPD
2751,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Halle,18.04.2019,0,SPD
2752,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hohenmolsen,18.04.2019,0,SPD
2753,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Hohen Neuendorf,18.04.2019,0,SPD
2755,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Kleinmachnow,18.04.2019,0,CDU
2756,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Zossen,18.04.2019,0,SPD
2762,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Blankenfelde-Mahlow,18.04.2019,0,SPD
2764,1,Â§ 130 StGB,Volksverhetzung,Links,Muhlenbeck,18.04.2019,0,AfD
2765,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,18.04.2019,2,AfD
2766,1,Â§ 242 StGB,Diebstahl,Links,Berlin,18.04.2019,0,AfD
2767,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Karlsruhe,18.04.2019,0,Sonstige Partei
2768,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Goppingen,18.04.2019,0,Sonstige Partei
2769,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Mannheim,18.04.2019,0,SPD
2770,1,Â§ 303 StGB,Sachbeschadigung,Links,Lindau,18.04.2019,1,AfD
2771,1,Â§ 303 StGB,Sachbeschadigung,Links,Nurnberg,18.04.2019,0,AfD
2772,1,Â§ 303 StGB,Sachbeschadigung,Links,Munchen,18.04.2019,2,CSU
2773,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hamburg,18.04.2019,0,SPD
2774,1,Â§ 303 StGB,Sachbeschadigung,Links,Rostock,18.04.2019,2,AfD
2775,1,Â§ 242 StGB,Diebstahl,Links,Stadland,18.04.2019,0,AfD
